,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,main_artist,song_name
0,0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,2IGMVunIBsBLtEQyoI1Mu7,231750,4,Doja Cat,Paint The Town Red
1,0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639,4KULAymBBJcPRpk1yO4dOG,227196,4,Zach Bryan,I Remember Everything (feat. Kacey Musgraves)
2,0.712,0.603,8,-5.52,1,0.0262,0.186,0.0,0.115,0.67,97.994,1Lo0QY9cvc8sUB2vnIOxDT,265493,4,Luke Combs,Fast Car
3,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,1BxfuPKGuaTgP7aM0Bbdwr,178427,4,Taylor Swift,Cruel Summer
4,0.492,0.675,6,-5.456,1,0.0389,0.467,0.0,0.142,0.478,203.759,7K3BhSpAxZBznislvUMVtn,163855,4,Morgan Wallen,Last Night
5,0.671,0.845,11,-4.93,0,0.048,0.0207,0.0,0.329,0.775,110.056,1vYXt7VSjH9JIM5oRRo7vA,176579,4,Dua Lipa,Dance The Night - From Barbie The Album
6,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,4iZ4pt7kvcaH6Yo8UoZ4s2,201800,4,SZA,Snooze
7,0.847,0.622,1,-6.747,0,0.0903,0.119,0.0,0.285,0.22,130.001,4rXLjWdF2ZZpXCVTfWcshS,125040,4,Gunna,fukumean
8,0.511,0.532,5,-5.745,1,0.056,0.169,0.0,0.311,0.322,137.827,3k79jB4aGmMDUQzEwa46Rz,219724,4,Olivia Rodrigo,vampire
9,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,0WtM2NBVQNNJLh6scP13H8,239318,4,Rema,Calm Down (with Selena Gomez)
10,0.678,0.264,10,-12.384,1,0.0622,0.753,0.0,0.302,0.528,121.722,78Du4CMFgnhdlG33gblkiP,187244,4,Oliver Anthony Music,Rich Men North of Richmond
11,0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,741UUVE2kuITl0c6zuqqbO,109750,4,Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album]
12,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,0yLdNVWF3Srea0uzk55zFn,200455,4,Miley Cyrus,Flowers
13,0.829,0.436,3,-8.205,1,0.327,0.15,0.0,0.0954,0.693,143.031,6HgWWaMu31KdOpEG5l28BG,223204,4,Lil Durk,All My Life (feat. J. Cole)
14,0.57,0.67,1,-6.519,1,0.0274,0.426,0.0,0.108,0.593,140.924,0ec7EBr0mjWO6J7TRr09bN,178723,4,Bailey Zimmerman,Religiously
15,0.451,0.632,4,-3.843,1,0.0475,0.6,0.0,0.139,0.455,147.06,0Nfh4u0J4bajcyp5pzaWCx,190461,4,Miley Cyrus,Used To Be Young
16,0.583,0.351,0,-5.836,1,0.0306,0.494,0.0,0.368,0.462,79.014,4pCbJC43j3gSqG6Fen6upD,227467,4,Zach Bryan,Hey Driver (feat. The War and Treaty)
17,0.504,0.771,6,-4.231,1,0.0319,0.0123,1.89e-05,0.078,0.555,157.985,5jUOG0aeAofL5u3UWyrtDO,197400,4,Jelly Roll,Need A Favor
18,0.656,0.757,3,-5.775,0,0.0308,0.492,0.0,0.117,0.429,139.971,0PAcdVzhPO4gq1Iym9ESnK,177388,4,Morgan Wallen,Thinkin’ Bout Me
19,0.638,0.634,4,-6.582,1,0.0457,0.133,1.23e-06,0.152,0.519,96.953,02Zkkf2zMkwRGQjZ7T4p8f,200690,4,Taylor Swift,Anti-Hero
20,0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993,3OHfY25tqY28d16oZczHc8,153947,4,SZA,Kill Bill
21,0.444,0.0911,0,-17.665,1,0.0307,0.959,1.05e-06,0.098,0.142,78.403,6wf7Yu7cxBSPrRlWeSeK0Q,222370,4,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]"
22,0.847,0.434,5,-6.474,0,0.0382,0.0226,0.0673,0.087,0.293,129.967,79DPYZ6x8FfzgSgPoPhpC3,216348,4,Nicki Minaj,Last Time I Saw You
23,0.615,0.616,8,-6.523,1,0.0622,0.0623,0.0,0.579,0.0734,89.977,4i6cwNY6oIUU2XZxPIw82Y,201493,4,Taylor Swift,Karma (feat. Ice Spice)
24,0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,2dHHgzDwk4BJdRwy9uXhTO,221520,4,Metro Boomin,Creepin' (with The Weeknd & 21 Savage)
25,0.628,0.878,9,-3.468,1,0.0901,0.00196,1.23e-05,0.0649,0.796,129.976,2i8f4VnnBjy0yDqH2C452a,184784,4,Olivia Rodrigo,bad idea right?
26,0.557,0.774,7,-5.275,0,0.351,0.012,0.0,0.396,0.397,111.975,67nepsnrcZkowTxMWigSbb,246134,4,Travis Scott,MELTDOWN (feat. Drake)
27,0.667,0.613,8,-7.147,1,0.0313,0.121,0.0,0.113,0.681,112.046,22VHOlVYBqytsrAqV8yXBK,213817,4,Noah Kahan,Dial Drunk (with Post Malone)
28,0.593,0.397,6,-8.309,1,0.0329,0.684,7.44e-06,0.0982,0.32,76.703,3EvZ03hGAFwGZ2Ebcu86YH,189053,4,Zach Bryan,Tourniquet
29,0.459,0.861,0,-3.762,0,0.0529,0.0474,5.38e-06,0.107,0.333,145.842,4ROknQyR1wOGPfmpTtB3z4,180034,4,Jason Aldean,Try That In A Small Town
30,0.842,0.756,7,-7.409,0,0.338,0.525,2.21e-06,0.0871,0.421,169.925,3XB5uhhlYSnkxpSihkNQwh,172798,4,KAROL G,QLONA
31,0.532,0.489,4,-7.419,1,0.0311,0.149,0.0,0.237,0.32,139.807,3qXsX3mYSsD1DmAvc3PE3N,229627,4,Luke Combs,Love You Anyway
32,0.739,0.413,1,-6.709,1,0.0282,0.47,2.51e-05,0.131,0.649,139.921,6KaKmX6EIu3x2057HoZwQF,208853,4,Lainey Wilson,Watermelon Moonshine
33,0.927,0.619,5,-4.441,0,0.0539,0.0186,0.0,0.104,0.817,117.995,6wsqVwoiVH2kde4k4KKAFU,211582,4,Travis Scott,I KNOW ?
34,0.604,0.444,0,-7.695,1,0.0698,0.409,0.0,0.0837,0.169,72.129,0HEytGQM3bG1vKxER7IgVK,169467,4,Zach Bryan,Spotless (feat. The Lumineers)
35,0.376,0.835,2,-5.824,0,0.0655,0.0118,3.71e-06,0.471,0.511,160.069,4EKH0ajMHXTkq4ztWuztVH,242307,4,Kane Brown,Bury Me in Georgia
36,0.802,0.832,11,-4.107,1,0.0434,0.311,0.0,0.0815,0.89,124.997,7x9aauaA9cu6tyfpHnqDLo,185427,4,Jung Kook,Seven (feat. Latto) (Explicit Ver.)
37,0.8,0.545,2,-13.637,1,0.0357,0.711,0.00191,0.104,0.861,124.943,4EEjMyQub6tgFVshlM9j1M,250933,4,Jimmy Buffett,Margaritaville
38,0.61,0.571,2,-5.649,1,0.0782,0.00863,0.0,0.131,0.747,105.01,6iF4RgIjDvDqyW13PezSj3,171655,4,Selena Gomez,Single Soon
39,0.408,0.607,10,-7.463,1,0.0391,0.236,8.02e-05,0.0972,0.169,144.136,00syWkRGIVQvYsg2OwfBUw,209320,4,Zach Bryan,East Side of Sorrow
40,0.731,0.744,1,-5.77,0,0.174,0.109,0.0,0.123,0.727,171.859,1O8zCu3dLLPxkbGfIsbRgE,223344,4,Doechii,What It Is (Block Boy) (with Kodak Black)
41,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,1odExI7RdWc4BT515LTAwj,212954,4,David Kushner,Daylight
42,0.634,0.725,0,-4.88,0,0.0577,0.0754,0.0,0.208,0.845,159.898,7mLPSkAJraASgNk6ywyTkp,154375,4,KAROL G,MI EX TENÍA RAZÓN
43,0.708,0.737,1,-4.045,1,0.0436,0.0739,0.00162,0.0955,0.607,91.986,7ABLbnD53cQK00mhcaOUVG,197920,4,Myke Towers,LALA
44,0.77,0.661,2,-8.199,1,0.0336,0.652,0.0,0.383,0.943,120.053,4dKa5ZzlGqUy3Wo0yaXKNI,174253,4,FIFTY FIFTY,Cupid
45,0.821,0.341,8,-5.915,1,0.281,8.73e-05,0.00746,0.18,0.344,139.885,1xemKSmCnH59ze3KX5wwgH,196653,4,Doja Cat,Demons
46,0.646,0.736,5,-7.118,0,0.0449,0.216,0.0,0.415,0.873,140.098,7mXuWTczZNxG5EDcjFEuJR,212878,3,Peso Pluma,LADY GAGA
47,0.523,0.636,7,-5.813,1,0.0582,0.0541,2.63e-06,0.0716,0.155,128.785,0GMiRrUnQuoGddKMsxGPIZ,171427,4,Zach Bryan,Fear and Friday's
48,0.351,0.593,3,-5.549,1,0.0267,0.678,5.54e-05,0.117,0.358,92.263,7C1BLYzAvR0KdBpov3GpUZ,182855,4,Zach Bryan,El Dorado
49,0.458,0.535,5,-4.854,0,0.0281,0.575,0.0,0.168,0.216,82.826,1i9lZvlaDdWDPyXEE95aiq,353755,4,Travis Scott,TELEKINESIS (feat. SZA & Future)
50,0.911,0.536,4,-7.884,0,0.282,0.00897,3.73e-06,0.111,0.584,146.014,1KUZ33cOqk3X4Ezk0aZnVp,203813,4,Young Nudy,Peaches & Eggplants (feat. 21 Savage)
51,0.494,0.328,6,-8.553,1,0.034,0.718,2.91e-06,0.0744,0.206,121.834,1HwDRgozGBMyfJTQUfz09A,242200,5,Zach Bryan,Ticking
52,0.469,0.208,0,-9.022,1,0.0448,0.607,1.72e-06,0.127,0.215,81.098,7eOuUmpnHBlg5zsm8Cs7c3,186187,4,Zach Bryan,Summertime's Close
53,0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,42VsgItocQwOQC3XWZ8JNA,191701,4,Travis Scott,FE!N (feat. Playboi Carti)
54,0.377,0.72,4,-7.086,1,0.0364,0.0217,0.00919,0.138,0.26,142.212,5pIVEk6Di7n1v5khOzJaJL,190947,4,Zach Bryan,Overtime
55,0.47,0.495,7,-10.746,1,0.245,0.682,0.0,0.101,0.193,170.778,1kCVncgHcTEICcK3fG63jR,190588,4,Rod Wave,Come See Me
56,0.353,0.77,1,-11.066,0,0.0493,0.0016,0.598,0.109,0.224,145.225,7MSWxMumjz6lHj7oRApNbg,267893,4,Chris Stapleton,White Horse
57,0.753,0.669,7,-4.914,0,0.104,0.0378,0.0,0.122,0.584,140.948,0J1YRLYhTG1MBosjidD7OI,247469,4,USHER,Good Good
58,0.662,0.77,0,-4.887,1,0.0367,0.0875,0.0,0.35,0.769,132.057,73NzYbpaYvQ7JfpjztFESL,167535,4,HARDY,TRUCK BED
59,0.789,0.763,1,-6.169,1,0.199,0.123,2.22e-05,0.132,0.272,140.107,5JYPXqMwYc0zTODQdjMEZN,126857,4,Ice Spice,Deli
60,0.808,0.944,10,-4.863,0,0.0408,0.183,1.11e-06,0.138,0.937,124.934,6uIIdjYTxxpWOyWuVXrKQO,191467,3,Calle 24,Que Onda
61,0.491,0.782,1,-6.148,1,0.0376,0.154,0.0,0.137,0.441,155.289,7df5ELYvqxkoLhNK391CRV,226493,4,Tim McGraw,Standing Room Only
62,0.595,0.41,0,-5.079,1,0.0257,0.776,4.27e-06,0.224,0.141,83.308,67aaFVnfvFWjxVQMd0jDb5,187271,4,Zach Bryan,Smaller Acts
63,0.566,0.845,8,-3.817,1,0.0265,0.00475,0.000822,0.148,0.698,103.97,0cv6mTbrqr8vxGC31NjKtM,187047,4,Morgan Wallen,Everything I Love
64,0.534,0.409,7,-9.559,1,0.0378,0.844,0.000656,0.115,0.243,127.357,1olWQ1LOUYs4VBwx5N8Lz9,225827,4,Tyler Childers,In Your Love
65,0.852,0.675,1,-6.271,1,0.197,0.0652,3.74e-05,0.36,0.83,99.012,5xP9lQYA8YQmQh6BOxcAnR,215467,4,The Weeknd,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series)
66,0.739,0.536,1,-10.843,1,0.308,0.231,0.0,0.35,0.64,82.549,7icwQvajsokotDfM3tefW6,154120,4,Sexyy Red,SkeeYee
67,0.849,0.614,1,-7.323,1,0.317,0.0282,0.0,0.0603,0.472,111.363,6c6WmIHcHlhccEwSFBhzNa,185748,5,Latto,Put It On Da Floor Again (feat. Cardi B)
68,0.415,0.404,4,-9.331,1,0.0393,0.678,1.95e-05,0.28,0.425,81.202,3itgPtXSu4I9mr2QD6yrzP,216027,4,Zach Bryan,Holy Roller (feat. Sierra Ferrell)
69,0.785,0.863,7,-4.599,0,0.0893,0.0883,0.0,0.0929,0.962,130.132,1UMm1Qs3u59Wvk53zBUE8r,156501,3,Fuerza Regida,SABOR FRESA
70,0.557,0.866,6,-4.454,1,0.0503,0.394,0.0,0.11,0.631,167.767,7bPp2NmpmyhLJ7zWazAXMu,209415,4,Peso Pluma,TULUM
71,0.652,0.8,9,-4.019,0,0.0614,0.143,0.629,0.112,0.234,143.978,7ro0hRteUMfnOioTFI5TG1,231704,4,Bad Bunny,WHERE SHE GOES
72,0.527,0.598,1,-4.257,1,0.0283,0.063,0.000153,0.0913,0.23,66.041,5vZoQQ1hH5L2s4Y8G86ksg,200427,3,Thomas Rhett,Angels (Don’t Always Have Wings)
73,0.814,0.618,5,-5.614,0,0.0619,0.0386,3.34e-06,0.671,0.535,121.075,5L3ecxQnQ9qTBmnLQiwf0C,185221,4,Travis Scott,K-POP
74,0.971,0.671,10,-5.26,0,0.154,0.416,0.0,0.128,0.754,119.965,1kwPxt35W7cG3rryxR48PO,192000,4,That Mexican OT,Johnny Dang (with Paul Wall & DRODi)
75,0.808,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,7qLr3HMApUbyDkUvgIvHnB,185333,4,Young Thug,Oh U Went (feat. Drake)
76,0.447,0.441,0,-7.658,1,0.0456,0.874,4.36e-05,0.188,0.286,122.811,42TtHTxWk782ZBiqyOi2d1,290892,4,Zach Bryan,Dawns (feat. Maggie Rogers)
77,0.435,0.401,0,-7.885,1,0.0434,0.782,0.000676,0.113,0.0911,84.001,2pUYbyOIOSfDfsnCR3KceZ,319196,4,Zach Bryan,Jake's Piano - Long Island
78,0.677,0.404,0,-9.552,1,0.027,0.653,0.0,0.249,0.355,83.087,1rnYNAJPAb586NhetosdNW,240723,3,Jelly Roll,Save Me
79,0.544,0.573,8,-5.694,1,0.0356,0.0958,0.0,0.104,0.233,122.977,0OWhKvvsHptt6vnnNUSM9a,211739,4,Zach Bryan,Oklahoma Smokeshow
80,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,6usohdchdzW9oML7VC4Uhk,210689,3,Teddy Swims,Lose Control
81,0.533,0.389,0,-8.428,1,0.051,0.85,0.0012,0.104,0.164,76.77,6Otmq7JokHh38wKSqUimcS,187729,3,Zach Bryan,Tradesman
82,0.783,0.768,11,-8.471,0,0.157,0.00198,0.0,0.171,0.267,143.071,3FhZPYvMGSjFc6boVYKlCv,124806,4,DaBaby,SHAKE SUMN
83,0.82,0.66,6,-4.05,0,0.0348,0.201,3.45e-05,0.27,0.765,120.002,0MBRKCgePXewM1iBQiPn7Q,174223,4,Timbaland,Keep Going Up (with Nelly Furtado & Justin Timberlake)
84,0.823,0.388,1,-10.867,1,0.491,0.0187,0.0,0.0876,0.507,154.569,7sliFe6W30tPBPh6dvZsIH,139326,4,Kaliii,Area Codes
85,0.789,0.839,8,-4.24,1,0.0589,0.0321,0.00476,0.108,0.656,98.021,4L4m2mgZDF8KIkJPdWWIAf,159372,4,Burna Boy,Sittin' On Top Of The World
86,0.518,0.557,1,-4.839,1,0.0332,0.0258,2.46e-06,0.156,0.216,111.865,2gT2iF1YK5r54A2PDEXVv8,218160,3,Warren Zeiders,Pretty Little Poison
87,0.635,0.114,4,-12.176,1,0.0522,0.819,6.35e-06,0.0797,0.0998,72.401,4ueTr01dkL360w1knfh21C,249453,1,Zach Bryan,Oklahoman Son
88,0.786,0.853,5,-4.955,0,0.0589,0.273,0.0,0.106,0.963,125.107,368eeEO3Y2uZUQ6S5oIjcu,157252,3,Fuerza Regida,TQM
89,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,7KA4W4McWYRpgf0fWsJZWB,180387,4,"Tyler, The Creator",See You Again (feat. Kali Uchis)
90,0.92,0.696,6,-3.356,0,0.0742,0.183,0.0,0.149,0.545,106.966,505v13epFXodT9fVAJ6h8k,170480,4,KAROL G,AMARGURA
91,0.459,0.682,8,-4.235,1,0.0464,0.167,0.0,0.11,0.887,201.831,2nyND86jr7LrsBohsXOTdJ,155120,4,Parmalee,Girl In Mine
92,0.616,0.834,9,-3.069,1,0.0664,0.06,0.0,0.338,0.746,151.701,6qa3HTYHUYyK0qYj32JF4C,165848,4,Grupo Frontera,EL AMOR DE SU VIDA
93,0.681,0.71,11,-6.643,0,0.0574,0.155,3.02e-05,0.367,0.254,89.957,7g6FlLHxbVqMi1s7S8tDTp,188505,4,Chris Brown,Summer Too Hot
94,0.758,0.816,5,-7.284,1,0.0406,0.136,3.64e-06,0.326,0.915,139.959,0xGZjxYqcNQ8WqxyeZ4eSN,238447,3,Peso Pluma,RUBICON
95,0.756,0.582,11,-7.726,1,0.0343,0.0592,0.0,0.161,0.605,134.07,1fXnu2HzxbDtoyvFPWG3Bw,218489,4,Lil Durk,Stand By Me (feat. Morgan Wallen)
96,0.577,0.658,2,-8.281,1,0.0961,0.107,0.0,0.0953,0.243,83.297,1c926G7no7KCvt717X6rgZ,153129,4,Rod Wave,Call Your Friends
97,0.639,0.713,5,-4.368,0,0.0337,0.0539,0.0,0.102,0.717,86.1,7ETjhPaIU4UmHOiimJBZz9,161200,4,Jon Pardi,Your Heart Or Mine
98,0.544,0.396,10,-7.804,1,0.0637,0.607,6.17e-05,0.0969,0.502,157.939,4mGrWfDISjNjgeQnH1B8IE,186456,3,Carin Leon,Primera Cita
99,0.856,0.72,0,-4.946,0,0.215,0.631,1.33e-05,0.0901,0.385,128.155,6NlJtxTYtt0b8tY2IAZDAV,173005,4,KAROL G,S91
100,0.657,0.802,8,-5.964,0,0.0565,0.0205,0.0128,0.0756,0.243,140.005,5yGBAk2Ukgs1SQS3tpOI46,131201,3,Doja Cat,Paint The Town Red
101,0.783,0.727,6,-3.454,0,0.389,0.185,2.46e-05,0.0626,0.558,180.067,1yoMvmasuxZfqHEipJhRbp,199112,4,Dua Lipa,Dance The Night - From Barbie The Album
102,0.7,0.722,7,-3.558,0,0.0369,0.221,0.0,0.272,0.756,90.989,3tjFYV6RSFtuktYl3ZtYcq,140526,4,Taylor Swift,Cruel Summer
103,0.823,0.771,9,-6.055,0,0.0365,0.627,0.00101,0.271,0.658,122.015,1MoCNaJBVDOMSMJMhIEjCR,156885,4,Jung Kook,Seven (feat. Latto) (Explicit Ver.)
104,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874,7lPN2DXiMsVn7XUKtOW1CS,242014,4,Jain,Makeba
105,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,2tnVG71enUj33Ic2nFN6kZ,157606,4,Olivia Rodrigo,vampire
106,0.652,0.722,0,-7.629,0,0.0316,0.0205,0.0,0.153,0.285,140.966,79pcq6d3893iSt6Jtq50IC,109800,4,FIFTY FIFTY,Cupid - Twin Ver.
107,0.799,0.66,1,-6.153,0,0.079,0.256,0.0,0.111,0.471,140.04,02kDW379Yfd5PzW5A6vuGt,195429,4,Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album]
108,0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166.0,1M4OcYkxAtu3ErzSgDEfoi,156945,4,David Kushner,Daylight
109,0.72,0.744,1,-6.938,0,0.12,0.237,0.0,0.255,0.619,78.953,2Lhdl74nwwVGOE2Gv35QuK,243773,4,Lana Del Rey,Say Yes To Heaven
110,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,6f3Slt0GbA2bPZlz0aIFXN,164000,4,Deribb,Say You Love Me - Remix
111,0.668,0.804,10,-5.005,0,0.36,0.0767,0.0,0.194,0.644,123.112,5JfypFrG72bBZ5Z0uLWkeD,118064,4,PinkPantheress,Boy's a Liar Pt. 2
112,0.73,0.907,2,-3.72,1,0.0606,0.0921,0.114,0.23,0.249,120.968,2cSdAkzAf2T4j4aLvx4LLz,111074,4,Libianca,People
113,0.612,0.782,8,-4.618,1,0.0598,0.00261,0.0,0.432,0.321,125.849,3QclFWAS0G1gssGbRYKow8,124881,4,Arctic Monkeys,I Wanna Be Yours
114,0.653,0.524,11,-9.016,0,0.0502,0.112,0.0,0.203,0.553,83.97,6tDDoYIxWvMLTdKpjFkc1B,160191,4,Yung Pooda,Somebody
115,0.539,0.615,1,-8.746,0,0.252,0.173,0.0056,0.144,0.493,163.924,6u3CPnFMKANYgfdiifFOiJ,214693,4,Dave,Sprinter
116,0.789,0.742,10,-5.664,0,0.0652,0.0681,0.0,0.166,0.661,116.965,5VipERQ1ofCowecoFg2MVU,167990,4,Peggy Gou,(It Goes Like) Nanana - Edit
117,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,3YJJjQPAbDT7mGpX3WtQ9A,279204,4,Sam Smith,Unholy (feat. Kim Petras)
118,0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,1tkg4EHVoqnhR6iFEXb60y,160000,4,Metro Boomin,Creepin' (with The Weeknd & 21 Savage)
119,0.547,0.865,7,-5.058,0,0.0483,0.0141,0.0,0.245,0.638,159.87,3OgPctJpAjlqPsGWl0NeoF,166354,4,Andy Dust,Lucky You
120,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,4Oun2ylbjFKMPTiaSbbCih,187541,4,Lijay,I love freaks (Sexyy’s Version)
121,0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150.076,1xQ6trAsedVPCdbtDAmk0c,171375,4,The Weeknd,Die For You - Remix
122,0.81,0.511,5,-6.924,0,0.164,0.12,0.0,0.0832,0.837,151.947,6zFMeegAMYQo0mt8rXtrli,154998,4,SZA,Kill Bill
123,0.806,0.544,9,-8.354,0,0.0624,0.68,2.8e-05,0.11,0.474,100.037,4uvgv5P5mb6zsoS7BlO0K1,168000,4,The Neighbourhood,Sweater Weather
124,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,27OeeYzk6klgBh83TSvGMA,161385,4,Jourdin Pauline,ROCKSTAR
125,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,7ytR5pFWmSjzHJIeQkgog4,181733,4,Miley Cyrus,Flowers
126,0.784,0.679,8,-7.129,0,0.12,0.562,6.71e-06,0.103,0.476,92.023,7krqmxxUvvLUpJzbHgBlws,125217,4,Harry Styles,As It Was
127,0.83,0.585,0,-6.476,1,0.094,0.237,0.0,0.248,0.485,109.978,6Im9k8u9iIzKMrmV7BWtlF,173711,4,Doechii,What It Is (Solo Version)
128,0.613,0.624,11,-6.66,0,0.206,0.496,0.0,0.283,0.803,62.948,4slSrbTK1sNK4I1mDYEthf,167917,5,Nu Aspect,Sinner
129,0.399,0.492,6,-10.777,0,0.0538,0.058,0.00101,0.11,0.159,91.066,1fah1uAs7HeTYDlNftKr3K,210463,4,RAYE,Escapism.
130,0.48,0.602,10,-6.335,0,0.368,0.487,0.0,0.0848,0.269,179.798,5rZlwNFl01HqLWBQGryKSm,213333,4,Ghost,Mary On A Cross
131,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,54bFM56PmE4YLRnqpW6Tha,174321,4,Oceanside,King
132,0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.347,125.971,0PvFJmanyNQMseIFrU708S,190476,4,Devstacks,Where Yo Swag
133,0.819,0.642,5,-7.037,1,0.189,0.336,0.0,0.0735,0.452,138.026,0y9fkzOaaQy4Up22BGUbIp,129241,4,Rema,Calm Down (with Selena Gomez)
134,0.776,0.509,0,-6.266,0,0.467,0.192,1.49e-06,0.115,0.485,94.634,4w47S36wQGBhGg073q3nt7,129371,4,KAROL G,TQG
135,0.68,0.729,5,-5.077,1,0.0475,0.612,0.0,0.224,0.446,123.97,4DpNNXFMMxQEKl7r0ykkWA,179867,4,YES YES,Tie me down
136,0.688,0.716,7,-5.702,1,0.0385,0.0969,0.0,0.0989,0.373,116.912,3aA6xB0tOilDDX17fIJ0Bl,284480,3,Nicky Youre,Sunroof
137,0.764,0.705,3,-5.279,0,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,0y60itmpH0aPKsFiGxmtnh,196520,4,Thierry Von Der Warth,Paradise (feat. Modi)
138,0.853,0.637,3,-5.924,0,0.331,0.129,0.0,0.267,0.496,86.048,1rlIrbWboTRGeKfHhgbJRZ,156195,4,David Guetta,I'm Good (Blue)
139,0.728,0.431,6,-9.966,0,0.0622,0.749,0.0,0.0996,0.629,130.022,5RqR4ZCCKJDcBLIn4sih9l,147800,4,Luke Combs,Fast Car
140,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,5pyoxDZ1PX0KxBxiRVxA4U,278282,4,Tom Odell,Another Love
141,0.961,0.461,9,-8.684,1,0.27,0.202,0.00402,0.162,0.324,108.028,0PXukVbYpvz40KcEFKnIw7,207640,4,Coi Leray,Players
142,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,39Yp9wwQiSRIDOvrVg7mbk,165978,4,Sarah de Warren,This Is The Life
